Date : 2024-08-18 20:50:25
Directory : c:\flutter_projects\weather
Total : 80 files,  2419 codes, 230 comments, 409 blanks, all 3058 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |         29 |        809 |          0 |        112 |        921 |
| C++             |         16 |        542 |        127 |        188 |        857 |
| XML             |         14 |        526 |         53 |         13 |        592 |
| JSON            |          5 |        269 |          0 |          5 |        274 |
| Gradle          |          3 |         82 |          6 |         18 |        106 |
| HTML            |          1 |         74 |         15 |         28 |        117 |
| Swift           |          6 |         54 |          7 |         20 |         81 |
| YAML            |          2 |         42 |         22 |         14 |         78 |
| Markdown        |          2 |         13 |          0 |          9 |         22 |
| Java Properties |          2 |          8 |          0 |          2 |         10 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                              |         80 |      2,419 |        230 |        409 |      3,058 |
| . (Files)                                                                                      |          3 |         52 |         22 |         21 |         95 |
| android                                                                                        |         16 |        205 |         57 |         30 |        292 |
| android (Files)                                                                                |          3 |         41 |          0 |         10 |         51 |
| android\app                                                                                    |         12 |        159 |         57 |         19 |        235 |
| android\app (Files)                                                                            |          1 |         44 |          6 |          9 |         59 |
| android\app\src                                                                                |         11 |        115 |         51 |         10 |        176 |
| android\app\src\debug                                                                          |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                           |          9 |        109 |         43 |          8 |        160 |
| android\app\src\main (Files)                                                                   |          1 |         36 |         11 |          1 |         48 |
| android\app\src\main\res                                                                       |          8 |         73 |         32 |          7 |        112 |
| android\app\src\main\res\drawable                                                              |          1 |          6 |          0 |          1 |          7 |
| android\app\src\main\res\drawable-v21                                                          |          1 |          6 |          0 |          1 |          7 |
| android\app\src\main\res\mipmap-anydpi-v26                                                     |          1 |          5 |          0 |          1 |          6 |
| android\app\src\main\res\values                                                                |          2 |         17 |          9 |          1 |         27 |
| android\app\src\main\res\values-night                                                          |          1 |         13 |          9 |          1 |         23 |
| android\app\src\main\res\values-night-v31                                                      |          1 |         13 |          7 |          1 |         21 |
| android\app\src\main\res\values-v31                                                            |          1 |         13 |          7 |          1 |         21 |
| android\app\src\profile                                                                        |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                 |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                         |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                            |          9 |        257 |          4 |         14 |        275 |
| ios\Runner                                                                                     |          8 |        250 |          2 |         10 |        262 |
| ios\Runner (Files)                                                                             |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                     |          4 |        169 |          0 |          5 |        174 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                  |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchBackground.imageset                                           |          1 |         21 |          0 |          1 |         22 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                          |          2 |         68 |          2 |          2 |         72 |
| lib                                                                                            |         28 |        808 |          0 |        111 |        919 |
| lib (Files)                                                                                    |          1 |         46 |          0 |          8 |         54 |
| lib\core                                                                                       |          6 |         78 |          0 |         11 |         89 |
| lib\core\constants                                                                             |          4 |         47 |          0 |          8 |         55 |
| lib\core\providers                                                                             |          1 |          5 |          0 |          1 |          6 |
| lib\core\theme                                                                                 |          1 |         26 |          0 |          2 |         28 |
| lib\features                                                                                   |         21 |        684 |          0 |         92 |        776 |
| lib\features\weather                                                                           |         21 |        684 |          0 |         92 |        776 |
| lib\features\weather\models                                                                    |          4 |        116 |          0 |         18 |        134 |
| lib\features\weather\repositories                                                              |          2 |         61 |          0 |         19 |         80 |
| lib\features\weather\utils                                                                     |          2 |         23 |          0 |          4 |         27 |
| lib\features\weather\view                                                                      |         11 |        444 |          0 |         42 |        486 |
| lib\features\weather\view\pages                                                                |          3 |         96 |          0 |         11 |        107 |
| lib\features\weather\view\widgets                                                              |          8 |        348 |          0 |         31 |        379 |
| lib\features\weather\view_model                                                                |          2 |         40 |          0 |          9 |         49 |
| linux                                                                                          |          5 |        102 |         33 |         44 |        179 |
| linux (Files)                                                                                  |          3 |         94 |         24 |         33 |        151 |
| linux\flutter                                                                                  |          2 |          8 |          9 |         11 |         28 |
| macos                                                                                          |          6 |        446 |          5 |         16 |        467 |
| macos\Flutter                                                                                  |          1 |          8 |          3 |          4 |         15 |
| macos\Runner                                                                                   |          4 |        431 |          0 |          8 |        439 |
| macos\Runner (Files)                                                                           |          2 |         20 |          0 |          6 |         26 |
| macos\RunnerTests                                                                              |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                   |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                        |          1 |        343 |          0 |          1 |        344 |
| test                                                                                           |          1 |          1 |          0 |          1 |          2 |
| web                                                                                            |          2 |        109 |         15 |         29 |        153 |
| windows                                                                                        |         10 |        439 |         94 |        143 |        676 |
| windows\flutter                                                                                |          2 |         11 |          9 |         11 |         31 |
| windows\runner                                                                                 |          8 |        428 |         85 |        132 |        645 |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                       | language        | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| c:\flutter_projects\weather\README.md                                                          | Markdown        |         10 |          0 |          7 |         17 |
| c:\flutter_projects\weather\analysis_options.yaml                                              | YAML            |          3 |         22 |          4 |         29 |
| c:\flutter_projects\weather\android\app\build.gradle                                           | Gradle          |         44 |          6 |          9 |         59 |
| c:\flutter_projects\weather\android\app\src\debug\AndroidManifest.xml                          | XML             |          3 |          4 |          1 |          8 |
| c:\flutter_projects\weather\android\app\src\main\AndroidManifest.xml                           | XML             |         36 |         11 |          1 |         48 |
| c:\flutter_projects\weather\android\app\src\main\res\drawable-v21\launch_background.xml        | XML             |          6 |          0 |          1 |          7 |
| c:\flutter_projects\weather\android\app\src\main\res\drawable\launch_background.xml            | XML             |          6 |          0 |          1 |          7 |
| c:\flutter_projects\weather\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml         | XML             |          5 |          0 |          1 |          6 |
| c:\flutter_projects\weather\android\app\src\main\res\values-night-v31\styles.xml               | XML             |         13 |          7 |          1 |         21 |
| c:\flutter_projects\weather\android\app\src\main\res\values-night\styles.xml                   | XML             |         13 |          9 |          1 |         23 |
| c:\flutter_projects\weather\android\app\src\main\res\values-v31\styles.xml                     | XML             |         13 |          7 |          1 |         21 |
| c:\flutter_projects\weather\android\app\src\main\res\values\colors.xml                         | XML             |          4 |          0 |          0 |          4 |
| c:\flutter_projects\weather\android\app\src\main\res\values\styles.xml                         | XML             |         13 |          9 |          1 |         23 |
